384 Plate ID,Plate Map,Well,Human Readable Name,Catalog No.,MoleculeID,Concentration,Unit,Well X,Well Y,Volume,Barcode,M.w.,CAS Number,Form,Targets,Information,Smiles,Max Solubility in DMSO,URL,Pathway,,Library
SelleckChem005,SP0139-A,J14,Ataluren (PTC124),S6003,Ataluren (PTC124),10,m,14,10,25,192933157,284.24,775304-57-9,free base,CFTR,PTC124 (Ataluren) selectively induces ribosomal read-through of premature but not normal termination codons; with EC50 of 0.1 _M; may provide treatment for genetic disorders caused by nonsense mutations (e.g. CF caused by CFTR nonsense mutation). Phase 3.,C1=C(C=CC=C1C(=O)O)C2=NOC(=N2)C3=CC=CC=C3F,200,http://www.selleckchem.com/products/PTC124.html,Transmembrane Transporters,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,J15,Oxethazaine,S4343,Oxethazaine,10,m,15,10,25,192956359,467.64,126-27-2,Neurological Disease,,,CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)CC1=CC=CC=C1)C(C)(C)CC1=CC=CC=C1,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,J16,CZC24832,S7018,CZC24832,10,m,16,10,25,179607444,364.4,1159824-67-5,free base,PI3K,CZC24832 is the first selective PI3K_ inhibitor with IC50 of 27 nM; with 10-fold selectivity over PI3K_ and >100-fold selectivity over PI3K_ and PI3K_.,C1(=CN=CC(=C1)C2C=C(C3=NC(=NN(C=2)3)N)F)S(=O)(=O)NC(C)(C)C,13,http://www.selleckchem.com/products/czc24832.html,PI3K/Akt/mTOR,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,J17,Ractopamine HCl,S4351,Ractopamine HCl,10,m,17,10,25,192901735,337.84,90274-24-1,Neurological Disease,,,CC(CCC1=CC=C(C=C1)O)NCC(C2=CC=C(C=C2)O)O.Cl,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,J18,Wnt-C59 (C59),S7037,Wnt-C59 (C59),10,m,18,10,25,179709947,379.45,1243243-89-1,free base,Wnt/beta-catenin,Wnt-C59 (C59) is a PORCN inhibitor for Wnt3A-mediated activation of a multimerized TCF-binding site driving luciferase with IC50 of 74 pM.,N1=C(C=C(C=C1)C2=CC=C(C=C2)CC(NC3=CC=C(C=C3)C4=CC=CN=C4)=O)C,200,http://www.selleckchem.com/products/wnt-c59-c59.html,Stem Cells &  Wnt,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,J19,Carbachol,S4359,Carbachol,10,m,19,10,25,192919458,182.65,51-83-2,,,,[Cl-].C[N+](C)(C)CCOC(N)=O,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,J20,CGI1746,S7051,CGI1746,10,m,20,10,25,192960582,579.69,910232-84-7,Free Base,BTK,CGI1746 is a potent and highly selective small-molecule inhibitor of the Btk with IC50 of 1.9 nM.,C1(=NC(=CN(C1=O)C)C2=CC=CC(=C2C)NC(C3=CC=C(C=C3)C(C)(C)C)=O)NC4=CC=C(C=C4)C(=O)N5CCOCC5,100,www.selleckchem.com/products/cgi1746.html,Angiogenesis,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,J21,Carbenoxolone Sodium,S4368,Carbenoxolone Sodium,10,m,21,10,25,192955146,614.72,7421-40-1,Endocrinology,,,C[C@]12CC[C@](C[C@H]1C3=CC(=O)[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3( CC2)C)C)(C)C)OC(=O)CCC(=O)[O-])C)(C)C(=O)[O-].[Na+].[Na+],,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,J22,T0901317,S7076,T0901317,10,m,22,10,25,179765939,481.33,293754-55-9,free base,Liver X Receptor,T0901317 is a potent and selective agonist for both LXR and FXR; with EC50 of ~50 nM and 5 _M; respectively.,C1=CC=CC(=C1)S(=O)(N(C2=CC=C(C=C2)C(C(F)(F)F)(O)C(F)(F)F)CC(F)(F)F)=O,199,http://www.selleckchem.com/products/t0901317.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,J23,LPS_J23,,LPS_J23,,,23,10,,,,,,,,,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,J24,LPS_J24,,LPS_J24,,,24,10,,,,,,,,,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K03,Erythromycin Ethylsuccinate,S4060,Erythromycin Ethylsuccinate,10,m,3,11,25,192879589,862.05,1264-62-6,Infection,Infection,Erythromycin Ethylsuccinate; an oral macrolide antibiotic produced by Streptomyces erythreus; reversibly binds to the 50S ribosome of bacteria; and inhibits protein synthesis.,C1(O[C@H]([C@]([C@@H]([C@H](C([C@@H](C[C@]([C@@H]([C@H]([C@@H]([C@H]1C)O[C@H]2C[C@]([C@H]([C@@H](O2)C)O)(OC)C)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)OC(CCC(=O)OCC)=O)(O)C)C)=O)C)O)(O)C)CC)=O,199.52,https://www.selleckchem.com/products/erythromycin-ethylsuccinate.html,Microbiology,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K04,Mezlocillin Sodium,S4179,Mezlocillin Sodium,10,m,4,11,25,192872248,561.56,42057-22-7,sodium,Others,Mezlocillin sodium is a penicillin beta-lactam antibiotic used in the treatment of bacterial infections caused by susceptible; usually gram-positive; organisms.,N1(C(N(CC1)C(=O)N[C@H](C(=O)N[C@@H]2[C@]3(N(C2=O)[C@H](C(S3)(C)C)C([O-])=O)[H])C4=CC=CC=C4)=O)S(=O)(=O)C.[Na+],178,http://www.selleckchem.com/products/mezlocillin-sodium.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K05,Decamethonium Bromide,S4072,Decamethonium Bromide,10,m,5,11,25,179618648,418.29,541-22-0,bromide,AChR,Decamethonium Bromide is a nicotinic AChR partial agonist and neuromuscular blocking agent.,[N+](CCCCCCCCCC[N+](C)(C)C)(C)(C)C.[Br-].[Br-],81,http://www.selleckchem.com/products/decamethonium-bromide.html,Neuronal Signaling,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K06,Cyclandelate,S4189,Cyclandelate,10,m,6,11,25,192871476,276.37,456-59-7,free base,Others,Cyclandelate is an effective inhibitor of rat hepatic acycloenzyme A: cholesterol acyltransferase (ACAT) with IC50 of 80 _M. ,C1C(CC(CC1OC(=O)C(C2=CC=CC=C2)O)(C)C)C,199,http://www.selleckchem.com/products/cyclandelate.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K07,Triamterene,S4080,Triamterene,10,m,7,11,25,179618242,253.26,396-01-0,free base,Sodium Channel,Triamterene blocks epithelial Na+ channel (ENaC) in a voltage-dependent manner with IC50 of 4.5 _M.,C1(=NC2=C(C(=N1)N)N=C(C(=N2)N)C3=CC=CC=C3)N,78,http://www.selleckchem.com/products/triamterene.html,Transmembrane Transporters,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K08,Aminothiazole,S4198,Aminothiazole,10,m,8,11,25,192871737,100.14,96-50-4,free base,Others,Aminothiazole can be used as a thyroid inhibitor and it has antibacterial activity.,C1=CSC(=N1)N,199,http://www.selleckchem.com/products/aminothiazole.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K09,Fenspiride HCl,S4090,Fenspiride HCl,10,m,9,11,25,192941810,296.79,5053-08-7,hydrochloride,Others,Fenspiride is a bronchodilator with anti-inflammatory properties; inhibiting phosphodiesterase 4 and phosphodiesterase 3 activities with logIC50 values of 4.16 and 3.44; respectively; in human isolated bronchi.,C1(=CC=CC=C1CCN2CCC3(CC2)CNC(O3)=O).Cl,30.32,http://www.selleckchem.com/products/Fenspiride-hcl.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K10,Cysteamine HCl,S4206,Cysteamine HCl,10,m,10,11,25,179602790,113.61,156-57-0,hydrochloride,Others,Cysteamine is an agent for the treatment of nephropathic cystinosis and an antioxidant.,C(CS)N.Cl,202,http://www.selleckchem.com/products/cysteamine-hcl.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K11,Esmolol HCl,S4100,Esmolol HCl,10,m,11,11,25,192941817,331.83,81161-17-3,hydrochloride,Others,Esmolol is a cardioselective b-blocker; used to control rapid heartbeats or abnormal heart rhythms.,C1(=C(C=CC(=C1)OCC(CNC(C)C)O)CCC(OC)=O).Cl,198,http://www.selleckchem.com/products/esmolol-hcl.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K12,Valnemulin HCl,S4216,Valnemulin HCl,10,m,12,11,25,192863432,601.28,133868-46-9,hydrochloride,Others,Valnemulin HCl is a broad-spectrum bacteriostatic agent inhibiting protein synthesis in bacteria by binding to the peptidyl transferase component of the 50S subunit of ribosomes.,[C@]12([C@]3([C@H]([C@@H]([C@@](C[C@H]([C@@]1(C)[C@@H](CC3)C)OC(CSC(C)(CNC([C@@H](C(C)C)N)=O)C)=O)(C=C)C)O)C)CCC2=O)[H].Cl,166,http://www.selleckchem.com/products/valnemulin-hcl.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K13,Estradiol Benzoate,S4110,Estradiol Benzoate,10,m,13,11,25,192947968,376.49,50-50-0,Free Base,Others,Estradiol benzoate is an estradiol analog which binds to the human; murine and chicken ER_ with IC50 of 22-28 nM.,C1=C(C=C2C(=C1)[C@]3([C@@](CC2)([C@]4([C@](CC3)([C@@H](CC4)O)C)[H])[H])[H])OC(C5=CC=CC=C5)=O,75,www.selleckchem.com/products/estradiol-benzoate.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K14,Mexiletine HCl,S4225,Mexiletine HCl,10,m,14,11,25,179676309,215.72,5370-01-4,hydrochloride,Others,Mexiletine HCl belongs to Class IB anti-arrhythmic group of medicines; inhibits sodium channels to reduce the inward sodium current.,C1(C(=CC=CC=1C)C)OCC(C)N.Cl,199.33,http://www.selleckchem.com/products/mexiletine-hcl.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K15,Sulconazole Nitrate,S4120,Sulconazole Nitrate,10,m,15,11,25,192879325,460.76,61318-91-0,nitrate,Others,Sulconazole Nitrate is an imidazole derivative with broad-spectrum antifungal activity.,C1(=NC=CN1CC(C2C(=CC(=CC=2)Cl)Cl)SCC3C=CC(=CC=3)Cl).[N+](O)(=O)[O-],199,https://www.selleckchem.com/products/sulconazole-nitrate.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K16,Phenazopyridine HCl,S4235,Phenazopyridine HCl,10,m,16,11,25,192909692,249.7,136-40-3,hydrochloride,Others,Phenazopyridine HCl a local analgesic that has been used in urinary tract disorders.,C1(=CC=C(C=C1)/N=N/C2=C(N=C(C=C2)N)N).Cl,200,http://www.selleckchem.com/products/paromomycin-sulfate.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K17,Clorprenaline HCl,S4135,Clorprenaline HCl,10,m,17,11,25,192873139,250.16,6933-90-0,hydrochloride,Others,Clorprenaline HCl is a _2-receptor agonist; it has a significant expansion of the bronchial effect.,C1(=CC=C(C(=C1)Cl)C(CNC(C)C)O).Cl,199,http://www.selleckchem.com/products/clorprenaline-hcl.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K18,Sodium ascorbate,S4245,Sodium ascorbate,10,m,18,11,25,192940974,201.13,134-03-2,sodium,Others,Sodium Ascorbate is a more bioavailable form of vitamin C that is an alternative to taking ascorbic acid as a supplement.,[C@@]1(C(C(C(O1)=O)O)O)([C@H](CO)O)[H].[Na],10.1,http://www.selleckchem.com/products/sodium-ascorbate.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K19,Azithromycin Dihydrate,S4147,Azithromycin Dihydrate,10,m,19,11,25,192879563,785.02,117772-70-0,Infection,Infection,Azithromycin Dihydrate is an acid stable orally administered macrolide antimicrobial drug; structurally related to erythromycin.,O1(C([C@@H]([C@H](C([C@H]([C@@](C[C@H](CN([C@@H]([C@H]([C@@]([C@@H]1CC)(O)C)O)C)C)C)(O)C)O[C@H]2[C@@H]([C@H](C[C@H](O2)C)N(C)C)O)C)O[C@H]3C[C@@]([C@H]([C@@H](O3)C)O)(C)OC)C)=O).O.O,127.39,https://www.selleckchem.com/products/azithromycin-dihydrate.html,Microbiology,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K20,Epinastine HCl,S4253,Epinastine HCl,10,m,20,11,25,192892122,285.77,108929-04-0,hydrochloride,Others,Epinastine is an antihistamine and mast cell stabilizer that is used in eye drops to treat allergic conjunctivitis.,N12(C(C3C(CC4C1=CC=CC=4)=CC=CC=3)CN=C2N).[H]Cl,199,http://www.selleckchem.com/products/epinastine-hcl.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K21,Benzoic Acid,S4161,Benzoic Acid,10,m,21,11,25,192920856,122.12,65-85-0,free base,Others,Benzoic acid is a colorless crystalline solid and a simple aromatic carboxylic acid; used as a food preservative.,C1=CC=CC(=C1)C(O)=O,196,http://www.selleckchem.com/products/benzoic-acid.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K22,Efaproxiral Sodium,S4263,Efaproxiral Sodium,10,m,22,11,25,192916503,363.38,170787-99-2,sodium,Others,Efaproxiral Sodium is a synthetic allosteric modifier of hemoglobin; used for brain metastases originating from breast cancer.,C1(=CC(=CC(=C1)NC(CC2=CC=C(C=C2)OC(C([O-])=O)(C)C)=O)C)C.[Na+],200.89,http://www.selleckchem.com/products/efaproxiral-sodium.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K23,LPS_K23,,LPS_K23,,,23,11,,,,,,,,,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,K24,LPS_K24,,LPS_K24,,,24,11,,,,,,,,,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L03,Cyclobenzaprine HCl,S4283,Cyclobenzaprine HCl,10,m,3,12,25,192948950,311.85,6202-23-9,Salt,Others,"Cyclobenzaprine HCl is a muscle relaxant by blocking pain sensations; used for the treatment of muscle spasms. 
SelleckChem005,SP0139-A,L04,Acetarsone,S4386,Acetarsone,10,m,4,12,25,179606820,275.09,97-44-9,,,,CC(=O)NC1=C(C=CC(=C1)[As](=O)(O)O)O,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L05,Diphenidol HCl,S4292,Diphenidol HCl,10,m,5,12,25,192916656,345.91,3254-89-5,Salt,AChR,"Diphenidol HCl is a potent antagonist of muscarinic M2 and M3 receptor with pKb of 6.72 and 7.02; respectively; used in the treatment of vomiting and vertigo.
SelleckChem005,SP0139-A,L06,Digoxigenin,S4396,Digoxigenin,10,m,6,12,25,192903751,390.51,1672-46-4,Cardiovascular Disease,,,C[C@]12CC[C@@H](C[C@H]1CC[C@@H]3[C@@H]2C[C@H]([C@]4([C@@]3(CC[C@@H]4C5=CC(=O )OC5)O)C)O)O,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L07,Anisindione ,S4304,Anisindione ,10,m,7,12,25,192880218,252.26,117-37-3,Cardiovascular Disease,,,COC1=CC=C(C=C1)C2C(=O)C3=CC=CC=C3C2=O,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L08,Pindolol,S4406,Pindolol,10,m,8,12,25,192918551,248.32,13523-86-9,Cardiovascular Disease,,,CC(C)NCC(O)COC1=CC=CC2=C1C=CN2,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L09,Clopamide,S4316,Clopamide,10,m,9,12,25,179607147,345.84,636-54-4,,,,CC1CCCC(N1NC(=O)C2=CC(=C(C=C2)Cl)S(=O)(=O)N)C,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L10,Mefloquine HCl,S4420,Mefloquine HCl,10,m,10,12,25,192880728,414.77,51773-92-3,Salt,Others,"Mefloquine HCl is a blood schizonticide by inhibiting hemozoin formation; used as an antimalarial drug.
SelleckChem005,SP0139-A,L11,Ethoxzolamide,S4326,Ethoxzolamide,10,m,11,12,25,192956412,258.32,452-35-7,Neurological Disease,,,CCOC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L12,MNS (3;4-Methylenedioxy-_-nitrostyrene; MDBN),S4921,MNS (3;4-Methylenedioxy-_-nitrostyrene; MDBN),10,m,12,12,25,181360350,193.16,1485-00-3,free base,p97,MNS is a tyrosine kinases inhibitor; inhibits Syk; Src; p97 with IC50 of 2.5 _M; 29.3 _M and 1.7 _M; respectively.,C12=C(C=CC(=C1)/C=C/[N+](=O)[O-])OCO2,201,http://www.selleckchem.com/products/mdbn.html,Ubiquitin,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L13,Metaraminol Bitartrate,S4336,Metaraminol Bitartrate,10,m,13,12,25,192956493,317.29,33402-03-8,,,,C[C@@H]([C@@H](C1=CC(=CC=C1)O)O)N.C(C(C(=O)O)O)(C(=O)O)O.C(C(C(=O)O)O)(C(=O) O)O,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L14,VX-702,S6005,VX-702,10,m,14,12,25,179676342,404.3,745833-23-2,free base,p38 MAPK,VX-702 is a highly selective inhibitor of p38_ MAPK; 14-fold higher potency against the p38_ versus p38_. Phase 2.,C1=CC(=C(C(=C1)F)N(C2=NC(=C(C=C2)C(N)=O)C3=C(C=C(C=C3)F)F)C(=O)N)F,200,http://www.selleckchem.com/products/VX-702.html,MAPK,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L15,Oxprenolol HCl,S4344,Oxprenolol HCl,10,m,15,12,25,192885115,301.81,6452-73-9,Cardiovascular Disease,,,C15H23NO3 HCl,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L16,Z-VAD-FMK,S7023,Z-VAD-FMK,10,m,16,12,25,179619771,467.49,187389-52-2,Free Base,Caspase,Z-VAD-FMK is a cell-permeable; irreversible pan-caspase inhibitor; blocks all features of apoptosis.,C([C@@H](C(N[C@H](C(=O)N[C@@H](CC(OC)=O)C(=O)CF)C)=O)NC(OCC1=CC=CC=C1)=O)(C)C,93,www.selleckchem.com/products/z-vad-fmk.html,Apoptosis,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L17,Rolitetracycline,S4352,Rolitetracycline,10,m,17,12,25,192901366,527.57,751-97-3,Infection,,,CN(C)[C@H]1[C@@H]2C[C@H]3C(C(=O)C4=C(O)C=CC=C4[C@@]3(C)O)=C(O)[C@]2(O)C(=O)C (C(=O)NCN2CCCC2)=C1O,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L18,PD168393,S7039,PD168393,10,m,18,12,25,179605790,369.22,194423-15-9,free base,EGFR,PD168393 is an irreversible EGFR inhibitor with IC50 of 0.70 nM; irreversibly alkylate Cys-773; inactive against insulin; PDGFR; FGFR and PKC.,C1=C(C=C2C(=C1)N=CN=C2NC3=CC=CC(=C3)Br)NC(C=C)=O,200,https://www.selleckchem.com/products/pd168393.html,Protein Tyrosine Kinase,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L19,Tolmetin Sodium,S4360,Tolmetin Sodium,10,m,19,12,25,192892215,315.3,64490-92-2,Inflammation,,,CC1=CC=C(C=C1)C(=O)C2=CC=C(N2C)CC(=O)O.O.O.[Na+],,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L20,VX-661,S7059,VX-661,10,m,20,12,25,192916790,520.5,1152311-62-0,free base,CFTR,VX-661 is a second F508del CFTR corrector and is believed to help CFTR protein reach the cell surface. Phase 2.,C12=CC=C(C=C1OC(O2)(F)F)C3(C(=O)NC4=C(C=C5C(=C4)C=C(N5C[C@H](CO)O)C(CO)(C)C)F)CC3,192,http://www.selleckchem.com/products/vx-661.html,Transmembrane Transporters,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L21,Hydrastinine HCl,S4369,Hydrastinine HCl,10,m,21,12,25,179702581,,,,,,N/A,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L22,Cilengitide,S7077,Cilengitide,10,m,22,12,25,192916725,588.66,188968-51-6,free base,Integrin,Cilengitide is a potent integrin inhibitor for _v_3 receptor and _v_5 receptor with IC50 of 4.1 nM and 79 nM; respectively; ~10-fold selectivity against gpIIbIIIa. Phase 2.,N1(C([C@H](NC([C@@H](NC(=O)CNC([C@@H](NC([C@@H]1C(C)C)=O)CCCNC(=N)N)=O)CC(=O)O)=O)CC2=CC=CC=C2)=O)C,10,,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L23,LPS_L23,,LPS_L23,,,23,12,,,,,,,,,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,L24,LPS_L24,,LPS_L24,,,24,12,,,,,,,,,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,M03,Ronidazole,S4062,Ronidazole,10,m,3,13,25,179603616,200.15,7681-76-7,free base,Others,Ronidazole is an antiprotozoal agent.,C1(N(C(=NC=1)COC(N)=O)C)[N+](=O)[O-],199,http://www.selleckchem.com/products/ronidazole.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,M04,Nicardipine HCl,S4181,Nicardipine HCl,10,m,4,13,25,192920233,515.99,54527-84-3,hydrochloride,Others,Nicardipine is a dihydropyridine calcium-channel blocking agent used for the treatment of vascular disorders.,C1(=C(NC(=C(C1C2=CC(=CC=C2)[N+](=O)[O-])C(OCCN(CC3=CC=CC=C3)C)=O)C)C)C(OC)=O.Cl,193,http://www.selleckchem.com/products/nicardipine-hcl.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,M05,Sodium 4-Aminosalicylate,S4073,Sodium 4-Aminosalicylate,10,m,5,13,25,192881502,211.15,6018-19-5,sodium,NF-_B,Sodium 4-Aminosalicylate is an antibiotic used to treat tuberculosis via NF-_B inhibition and free radical scavenging.,[O-]C(C1=C(C=C(C=C1)N)O)=O.[Na+],198,http://www.selleckchem.com/products/aminosalicylate-sodium.html,NF-_B,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,M06,Cinchophen,S4190,Cinchophen,10,m,6,13,25,192872694,249.26,132-60-5,free base,Others,Cinchophen is an analgesic drug that is frequently used to treat gout.,N1C(=CC(=C2C=CC=CC=12)C(=O)O)C3C=CC=CC=3,200,http://www.selleckchem.com/products/cinchophen.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,M07,Sulfacetamide Sodium,S4081,Sulfacetamide Sodium,10,m,7,13,25,179619257,236.22,127-56-0,sodium,Autophagy,Sulfacetamide Sodium is an anti-biotic.,C1(=C(C=CC(=C1)S([N-]C(C)=O)(=O)=O)N).[Na+],80,http://www.selleckchem.com/products/sulfacetamide-sodium.html,Ubiquitin,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,M08,Antazoline HCl,S4199,Antazoline HCl,10,m,8,13,25,192920189,301.81,2508-72-7,hydrochloride,Others,Antazoline HCl is a first generation antihistamine; binding to the histamine H1 receptor and blocking the action of endogenous histamine.,C1(=CC=C(C=C1)CN(CC2NCCN=2)C3=CC=CC=C3).Cl,132,http://www.selleckchem.com/products/antazoline-hcl.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,M09,Ifenprodil Tartrate,S4091,Ifenprodil Tartrate,10,m,9,13,25,181345105,475.53,23210-58-4,tartrate,GluR,Ifenprodil is an atypical noncompetitive antagonist at the NMDA receptor; it interacts with high affinity at a homogeneous population of NMDA receptors in neonatal rat forebrain with IC50 of 0.3 _M.,C1(=CC=C(C=C1)C(C(N2CCC(CC2)CC3=CC=CC=C3)C)O)O.C4(=CC=C(C=C4)C(C(N5CCC(CC5)CC6=CC=CC=C6)C)O)O.C([C@@H]([C@H](C(O)=O)O)O)(O)=O,199,http://www.selleckchem.com/products/ifenprodil-tartrate.html,Neuronal Signaling,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,M10,Clofibric Acid,S4207,Clofibric Acid,10,m,10,13,25,179602951,214.65,882-09-7,free base,Others,Clofibric acid is a PPAR_ agonist and hypolipidemic agent.,C1=C(C=CC(=C1)OC(C(=O)O)(C)C)Cl,200,http://www.selleckchem.com/products/clofibric-acid.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,M11,Voglibose,S4101,Voglibose,10,m,11,13,25,194470138,267.28,83480-29-9,free base,Others,Voglibose is an N-substituted derivative of valiolamine; excellent inhibitory activity against _-glucosidases and its action against hyperglycemia and various disorders caused by hyperglycemia.,[C@@H]1([C@@H]([C@H]([C@H](C[C@@]1(O)CO)NC(CO)CO)O)O)O,276,http://www.selleckchem.com/products/voglibose.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,M12,Liothyronine Sodium,S4217,Liothyronine Sodium,10,m,12,13,25,179603635,672.96,55-06-1,free base,Others,Liothyronine Sodium is the most potent form of thyroid hormone acting on the body to increase the basal metabolic rate; affect protein synthesis. ,C1(OC2C=C(C(=CC=2)O)I)(=C(C=C(C=C1I)C[C@@H](C(=O)[O-])N)I).[Na+],148,http://www.selleckchem.com/products/liothyronine-sodium.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,M13,Dicloxacillin Sodium,S4111,Dicloxacillin Sodium,10,m,13,13,25,194469761,510.32,343-55-5,sodium,Others,Dicloxacillin is a _-lactamase resistant penicillin similar to oxacillin and it has activity against gram-positive/negative aerobic and anaerobic bacteria.,C1(=C(C=CC=C1Cl)Cl)C2(=NOC(=C2C(N[C@@H]3C(N4[C@H]3SC([C@@H]4C(=O)O[Na])(C)C)=O)=O)C).O,195,http://www.selleckchem.com/products/dicloxacillin-sodium.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem005,SP0139-A,M14,Fidaxomicin,S4227,Fidaxomicin,10,m,14,13,25,192862964,1058.04,873857-62-6,free base,Others,Fidaxomicin is a narrow spectrum macrocyclic antibiotic that inhibits RNA polymerase sigma subunit.,[C@@H]1(/C=C(\[C@H](C/C=C/C=C(/C(O[C@](C/C=C(/C=C(/[C@H]1O[C@@]2(OC([C@H]([C@@H]([C@H]2O)O)OC(C(C)C)=O)(C)C)[H])C)C)([C@@H](C)O)[H])=O)CO[C@H]3[C@H]([C@H]([C@@H]([C@H](O3)C)OC(=O)C4=C(C(=C(C(=C4O)Cl)O)Cl)CC)O)OC)O)C)CC,94,http://www.selleckchem.com/products/fidaxomicin.html,Others,,L1700-Selleck-Bioactive-Compound-Library
