96 plate ID,96 plate number,96 well,384 plate ID,Plate Map,Well,Human Readable Name,MoleculeID,Concentration,Unit,Vial Code,CAS No.,MW,Target,Salt Data,SMILES,Well X,Well Y,Info
HYCPK548 1:5 Dilution,Plate 4,C08,Inflammation Plate MCE,SP20299LPS,F16,Avacopan,Avacopan,2,m,b137801,1346623-17-3,581.64,Complement System,Free Base,O=C([C@@H]1[C@H](C2=CC=C(NC3CCCC3)C=C2)N(C(C4=C(C)C=CC=C4F)=O)CCC1)NC5=CC=C(C)C(C(F)(F)F)=C5,16,6,"Avacopan (CCX168) is a potent; selective and orally available <b>complement</b> 5a receptor inhibitor with an <b>IC<sub>50</sub></b> of 0.1 nM.
HYCPK547 1:5 Dilution,Plate 3,C09,Inflammation Plate MCE,SP20299LPS,F17,Naproxen,Naproxen,2,m,b142379,22204-53-1,230.26,COX;Autophagy,Free Acid,C[C@H](C(O)=O)C1=CC2=CC=C(OC)C=C2C=C1,17,6,"Naproxen is a <b>COX-1</b> and <b>COX-2</b> inhibitor with <b>IC<sub>50</sub></b>s of 2.2 and 1.3 _g/mL; respectively in cell assay.
HYCPK548 1:5 Dilution,Plate 4,C09,Inflammation Plate MCE,SP20299LPS,F18,Firocoxib,Firocoxib,2,m,b141765,189954-96-9,336.4,COX,Free Base,O=C1OC(C)(C)C(C2=CC=C(S(=O)(C)=O)C=C2)=C1OCC3CC3,18,6,"Firocoxib(ML 1785713) is a potent and selective cyclooxygenase (COX)-2 inhibitor with IC50 of 0.13 uM; 58 fold sensitivity for COX2 VSCOX1.
HYCPK547 1:5 Dilution,Plate 3,C10,Inflammation Plate MCE,SP20299LPS,F19,PF-4136309,PF-4136309,2,m,b134197,1341224-83-6,568.59,CCR;CCR,Free Base,O[C@]1(CC[C@](CC1)([H])N[C@@H]2CN(CC2)C(CNC(C3=CC=CC(C(F)(F)F)=C3)=O)=O)C4=NC=C(C=C4)C5=NC=CC=N5,19,6,"PF-4136309 is a potent; selective; and orally bioavailable <b>CCR2</b> antagonist; with <b>IC<sub>50</sub></b> of 5.2 nM; 17 nM and 13 nM for human; mouse and rat CCR2.
HYCPK548 1:5 Dilution,Plate 4,C10,Inflammation Plate MCE,SP20299LPS,F20,TAK-715,TAK-715,2,m,b138468,303162-79-0,399.51,p38 MAPK,Free Base,O=C(C1=CC=CC=C1)NC2=NC=CC(C3=C(N=C(S3)CC)C4=CC=CC(C)=C4)=C2,20,6,"TAK-715 is a p38 MAPK inhibitor for p38_ with IC50 of 7.1 nM; 28-fold more selective for p38_ over p38_; no inhibition to p38_/_; JNK1; ERK1; IKK_; MEKK1 or TAK1.
HYCPK547 1:5 Dilution,Plate 3,C11,Inflammation Plate MCE,SP20299LPS,F21,Betahistine (dihydrochloride),Betahistine (dihydrochloride),2,m,b144375,5579-84-0,209.12,Histamine Receptor;Histamine Receptor,Hydrochloride,CNCCC1=CC=CC=N1.Cl.Cl,21,6,"Betahistine Dihydrochloride is a histamine H3 receptors inhibitor used as an antivertigo drug.
HYCPK548 1:5 Dilution,Plate 4,C11,Inflammation Plate MCE,SP20299LPS,F22,PF-06651600,PF-06651600,2,m,b135182,1792180-81-4,285.34,JAK;JAK;JAK,Free Base,C=CC(N1[C@@H](C)CC[C@@H](NC2=C3C(NC=C3)=NC=N2)C1)=O,22,6,"PF-06651600 is a potent <b>JAK3</b>-selective inhibitor with an <b>IC<sub>50</sub></b> of 33.1 nM.
HYCPK547,Plate 1,D01,Inflammation Plate MCE,SP20299LPS,G01,DMSO_G01,DMSO_G01,-1,m,,,,,,,1,7
HYCPK548,Plate 2,D01,Inflammation Plate MCE,SP20299LPS,G02,DMSO_G02,DMSO_G02,-1,m,,,,,,,2,7
HYCPK547,Plate 1,D02,Inflammation Plate MCE,SP20299LPS,G03,MF63,MF63,10,m,b139660,892549-43-8,378.81,PGE synthase,Free Base,ClC1=CC(C2=C3C=CC=C2)=C(C4=C3N=C(C5=C(C=CC=C5C#N)C#N)N4)C=C1,3,7,"MF63 is a selective mPGES-1 inhibitor with an IC50 of 0.9 nM and 1.3 nM for pig mPGES-1 and human mPGES-1 enzyme; respectively. 
HYCPK548,Plate 2,D02,Inflammation Plate MCE,SP20299LPS,G04,SKI II,SKI II,10,m,b135089,312636-16-1,302.78,SPHK,Free Base,OC1=CC=C(NC2=NC(C3=CC=C(Cl)C=C3)=CS2)C=C1,4,7,"SKI-II is a synthetic inhibitor of sphingosine kinase (SK) activity with IC50 of 78 _M for SK1 and 45 _M for SK2.
HYCPK547,Plate 1,D03,Inflammation Plate MCE,SP20299LPS,G05,Pranoprofen,Pranoprofen,10,m,b146086,52549-17-4,255.27,PGE synthase,Free Acid,CC(C(O)=O)C1=CC2=C(C=C1)OC3=NC=CC=C3C2,5,7,"Pranoprofen is a non-steroidal anti-inflammatory drug used in ophthalmology. 
HYCPK548,Plate 2,D03,Inflammation Plate MCE,SP20299LPS,G06,Motolimod,Motolimod,10,m,b147267,926927-61-9,458.6,Toll-like Receptor (TLR),Free Base,O=C(C1=CC2=CC=C(C3=CC=C(C(N4CCCC4)=O)C=C3)C=C2N=C(N)C1)N(CCC)CCC,6,7,"Motolimod is a selective <b>Toll-like receptor (TLR) 8</b> agonist; with <b>EC<sub>50</sub></b> of about 100 nM. 
HYCPK547,Plate 1,D04,Inflammation Plate MCE,SP20299LPS,G07,Reparixin,Reparixin,10,m,b142081,266359-83-5,283.39,CXCR;CXCR,Free Base,CS(=O)(NC([C@@H](C1=CC=C(CC(C)C)C=C1)C)=O)=O,7,7,"Reparixin is a potent inhibitor of both CXCL8 receptors <b>CXCR1/2</b>; it inhibits weakly <b>CXCR2</b>-mediated cell migration (<b>IC<sub>50</sub></b>=100 nM); whereas it strongly blocks <b>CXCR1</b>-mediated chemotaxis (<b>IC<sub>50</sub></b>=1 nM).
HYCPK548,Plate 2,D04,Inflammation Plate MCE,SP20299LPS,G08,CAL-101,CAL-101,10,m,b133756,870281-82-6,415.42,PI3K;Autophagy,Free Base,O=C1N(C2=CC=CC=C2)C([C@@H](NC3=C4N=CNC4=NC=N3)CC)=NC5=C1C(F)=CC=C5,8,7,"CAL-101 is a highly selective and potent <b>p110_</b> inhibitor with <b>IC<sub>50</sub></b> of 2.5 nM; is 40- to 300-fold more selective for p110_ relative to other PI3K class I enzymes (<b>p110_</b>; <b>p110_</b>; and <b>p110_</b>; <b>IC<sub>50</sub></b> are 820; 565; and 89nM; respectively). 
HYCPK547,Plate 1,D05,Inflammation Plate MCE,SP20299LPS,G09,Acalabrutinib,Acalabrutinib,10,m,b144156,1420477-60-6,465.51,Btk,Free Base,O=C(NC1=NC=CC=C1)C2=CC=C(C3=C4C(N)=NC=CN4C([C@H]5N(C(C#CC)=O)CCC5)=N3)C=C2,9,7,"Acalabrutinib is a novel; potent; and highly selective <b>BTK</b> inhibitor; with an <b>IC<sub>50</sub></b> of 3 nM and <b>EC<sub>50</sub></b> of 8 nM in a human whole-blood CD69 B cell activation assay.
HYCPK548,Plate 2,D05,Inflammation Plate MCE,SP20299LPS,G10,Fingolimod,Fingolimod,10,m,b136465,162359-55-9,307.47,SPHK,Free Base,OCC(CCC1=CC=C(CCCCCCCC)C=C1)(N)CO,10,7,"Fingolimod is a <b>sphingosine 1-phosphate</b> (<b>S1P</b>) antagonist with <b>IC<sub>50</sub></b> of 0.033 nM in K562 and NK cells.
HYCPK547,Plate 1,D06,Inflammation Plate MCE,SP20299LPS,G11,Etodolac,Etodolac,10,m,b138359,41340-25-4,287.35,COX,Free Acid,O=C(O)CC(OCC1)(CC)C2=C1C3=CC=CC(CC)=C3N2,11,7,"Etodolac is a non-steroidal anti-inflammatory compound that is a non-selective inhibitor of COX (IC50=53.5 nM)
HYCPK548,Plate 2,D06,Inflammation Plate MCE,SP20299LPS,G12,Nifuroxazide,Nifuroxazide,10,m,b147584,965-52-6,275.22,STAT;STAT,Free Base,O=C(N/N=C/C1=CC=C([N+]([O-])=O)O1)C2=CC=C(O)C=C2,12,7,"Nifuroxazide is an inhibitor of STAT activation and signaling activity; is an oral nitrofuran antibiotic; used to treat colitis and diarrhea in humans and non-humans.
HYCPK547,Plate 1,D07,Inflammation Plate MCE,SP20299LPS,G13,Aspirin,Aspirin,10,m,b138720,50-78-2,180.16,COX;Autophagy,Free Acid,OC(C1=C(OC(C)=O)C=CC=C1)=O,13,7,"Aspirin (acetylsalicylic acid ) is an inhibitor of <b>COX-1</b> with an <b>IC<sub>50</sub></b> of 5 _g/mL; commonly used for the treatment of pain; fever; and inflammation.
HYCPK548,Plate 2,D07,Inflammation Plate MCE,SP20299LPS,G14,VUF10460,VUF10460,10,m,b144476,1028327-66-3,269.34,Histamine Receptor;Histamine Receptor,Free Base,NC1=NC(C2=CC=CC=C2)=CC(N3CCN(C)CC3)=N1,14,7,"VUF10460 is a non-imidazole histamine <b>H4</b> receptor agonist; binds to rat H4 receptor with a <b>pK<sub>i</sub></b> of 7.46.
HYCPK547,Plate 1,D08,Inflammation Plate MCE,SP20299LPS,G15,Leukadherin-1,Leukadherin-1,10,m,b137439,344897-95-6,421.49,Complement System,Free Acid,O=C(O)C1=CC=C(C2=CC=C(/C=C(SC(N3CC4=CC=CC=C4)=S)/C3=O)O2)C=C1,15,7,"Leukadherin-1 is a specific agonist of <b>CR3</b> and the leukocyte surface integrin CD11b/CD18. 
HYCPK548,Plate 2,D08,Inflammation Plate MCE,SP20299LPS,G16,Toll-like receptor modulator,Toll-like receptor modulator,10,m,b145839,926927-42-6,348.27,Toll-like Receptor (TLR),Free Base,O=C(C1=CC2=CC=C(C(F)(C(F)(F)F)F)C=C2N=C(C1)N)OCC,16,7,A Toll-like receptor modulator.
HYCPK547,Plate 1,D09,Inflammation Plate MCE,SP20299LPS,G17,Clemastine (fumarate),Clemastine (fumarate),10,m,b139455,14976-57-9,459.96,Histamine Receptor;Histamine Receptor;Autophagy,Fumarate,CN1[C@@H](CCO[C@](C2=CC=CC=C2)(C3=CC=C(Cl)C=C3)C)CCC1.O=C(O)/C=C/C(O)=O,17,7,"Clemastine Fumarate is a selective histamine H1 receptor antagonist with IC50 of 3 nM.
HYCPK548,Plate 2,D09,Inflammation Plate MCE,SP20299LPS,G18,Cerdulatinib,Cerdulatinib,10,m,b134695,1198300-79-6,445.54,JAK;JAK;JAK;Syk,Free Base,O=S(N(CC1)CCN1C2=CC=C(NC3=NC=C(C(N)=O)C(NC4CC4)=N3)C=C2)(CC)=O,18,7,"Cerdulatinib is a novel; orally available; ATP-competitive <b>JAK</b> and <b>SYK</b> inhibitor that demonstrates selective inhibition of TYK2 and SYK with an <b>IC<sub>50</sub></b> of 0.5 nM and 32 nM.
HYCPK547,Plate 1,D10,Inflammation Plate MCE,SP20299LPS,G19,AZD1981,AZD1981,10,m,b138974,802904-66-1,388.87,CRTH2 (GPR44);CRTH2 (GPR44);Prostaglandin Receptor,Free Acid,O=C(O)CN1C(C)=C(SC2=CC=C(Cl)C=C2)C3=C1C=CC=C3NC(C)=O,19,7,"AZD1981 is a potent and selective CRTh2 antagonist; displaces radio-labelled PGD2 from human recombinant DP2 with high potency (pIC50 = 8.4).
HYCPK548,Plate 2,D10,Inflammation Plate MCE,SP20299LPS,G20,CCCP,CCCP,10,m,b147368,555-60-2,204.62,IFNAR;STING,Free Base,N#C/C(C#N)=N/NC1=CC=CC(Cl)=C1,20,7,"CCCP inhibits STING-mediated <b>IFN-_</b> production via disrupting mitochondrial membrane potential (MMP). CCCP inhibits activation of <b>STING</b> and its downstream signaling molecules; TBK1 and IRF3.
HYCPK547,Plate 1,D11,Inflammation Plate MCE,SP20299LPS,G21,Indirubin-3'-monoxime,Indirubin-3'-monoxime,10,m,b139456,160807-49-8,277.28,GSK-3;GSK-3;5-Lipoxygenase,Free Base,O=C1NC2=C(C=CC=C2)/C1=C3NC4=C(C=CC=C4)C\3=N/O,21,7,"Indirubin-3'-monoxime is a potent <b>GSK-3_</b> inhibitor; and a less potent inhibitor of <b>5-Lipoxygenase</b>; with <b>IC<sub>50</sub></b>s of 22 nM and 7.8-10 µM; respectively; also shows inhibitory activities against CDK5/p25 and CDK1/cyclin B; with <b>IC<sub>50</sub></b>s of 100 and 180 nM.
HYCPK548,Plate 2,D11,Inflammation Plate MCE,SP20299LPS,G22,PD 169316,PD 169316,10,m,b133377,152121-53-4,360.34,p38 MAPK;Autophagy,Free Base,FC(C=C1)=CC=C1C2=C(C3=CC=NC=C3)NC(C4=CC=C([N+]([O-])=O)C=C4)=N2,22,7,"PD 169316 is a potent; cell-permeable and selective <b>p38 MAP kinase</b> inhibitor; with <b>IC<sub>50</sub></b> of 89 nM.
HYCPK547 1:5 Dilution,Plate 3,D01,Inflammation Plate MCE,SP20299LPS,H01,DMSO_H01,DMSO_H01,-1,m,,,,,,,1,8
HYCPK548 1:5 Dilution,Plate 4,D01,Inflammation Plate MCE,SP20299LPS,H02,DMSO_H02,DMSO_H02,-1,m,,,,,,,2,8
HYCPK547 1:5 Dilution,Plate 3,D02,Inflammation Plate MCE,SP20299LPS,H03,MF63,MF63,2,m,b139660,892549-43-8,378.81,PGE synthase,Free Base,ClC1=CC(C2=C3C=CC=C2)=C(C4=C3N=C(C5=C(C=CC=C5C#N)C#N)N4)C=C1,3,8,"MF63 is a selective mPGES-1 inhibitor with an IC50 of 0.9 nM and 1.3 nM for pig mPGES-1 and human mPGES-1 enzyme; respectively. 
HYCPK548 1:5 Dilution,Plate 4,D02,Inflammation Plate MCE,SP20299LPS,H04,SKI II,SKI II,2,m,b135089,312636-16-1,302.78,SPHK,Free Base,OC1=CC=C(NC2=NC(C3=CC=C(Cl)C=C3)=CS2)C=C1,4,8,"SKI-II is a synthetic inhibitor of sphingosine kinase (SK) activity with IC50 of 78 _M for SK1 and 45 _M for SK2.
HYCPK547 1:5 Dilution,Plate 3,D03,Inflammation Plate MCE,SP20299LPS,H05,Pranoprofen,Pranoprofen,2,m,b146086,52549-17-4,255.27,PGE synthase,Free Acid,CC(C(O)=O)C1=CC2=C(C=C1)OC3=NC=CC=C3C2,5,8,"Pranoprofen is a non-steroidal anti-inflammatory drug used in ophthalmology. 
HYCPK548 1:5 Dilution,Plate 4,D03,Inflammation Plate MCE,SP20299LPS,H06,Motolimod,Motolimod,2,m,b147267,926927-61-9,458.6,Toll-like Receptor (TLR),Free Base,O=C(C1=CC2=CC=C(C3=CC=C(C(N4CCCC4)=O)C=C3)C=C2N=C(N)C1)N(CCC)CCC,6,8,"Motolimod is a selective <b>Toll-like receptor (TLR) 8</b> agonist; with <b>EC<sub>50</sub></b> of about 100 nM. 
HYCPK547 1:5 Dilution,Plate 3,D04,Inflammation Plate MCE,SP20299LPS,H07,Reparixin,Reparixin,2,m,b142081,266359-83-5,283.39,CXCR;CXCR,Free Base,CS(=O)(NC([C@@H](C1=CC=C(CC(C)C)C=C1)C)=O)=O,7,8,"Reparixin is a potent inhibitor of both CXCL8 receptors <b>CXCR1/2</b>; it inhibits weakly <b>CXCR2</b>-mediated cell migration (<b>IC<sub>50</sub></b>=100 nM); whereas it strongly blocks <b>CXCR1</b>-mediated chemotaxis (<b>IC<sub>50</sub></b>=1 nM).
HYCPK548 1:5 Dilution,Plate 4,D04,Inflammation Plate MCE,SP20299LPS,H08,CAL-101,CAL-101,2,m,b133756,870281-82-6,415.42,PI3K;Autophagy,Free Base,O=C1N(C2=CC=CC=C2)C([C@@H](NC3=C4N=CNC4=NC=N3)CC)=NC5=C1C(F)=CC=C5,8,8,"CAL-101 is a highly selective and potent <b>p110_</b> inhibitor with <b>IC<sub>50</sub></b> of 2.5 nM; is 40- to 300-fold more selective for p110_ relative to other PI3K class I enzymes (<b>p110_</b>; <b>p110_</b>; and <b>p110_</b>; <b>IC<sub>50</sub></b> are 820; 565; and 89nM; respectively). 
HYCPK547 1:5 Dilution,Plate 3,D05,Inflammation Plate MCE,SP20299LPS,H09,Acalabrutinib,Acalabrutinib,2,m,b144156,1420477-60-6,465.51,Btk,Free Base,O=C(NC1=NC=CC=C1)C2=CC=C(C3=C4C(N)=NC=CN4C([C@H]5N(C(C#CC)=O)CCC5)=N3)C=C2,9,8,"Acalabrutinib is a novel; potent; and highly selective <b>BTK</b> inhibitor; with an <b>IC<sub>50</sub></b> of 3 nM and <b>EC<sub>50</sub></b> of 8 nM in a human whole-blood CD69 B cell activation assay.
HYCPK548 1:5 Dilution,Plate 4,D05,Inflammation Plate MCE,SP20299LPS,H10,Fingolimod,Fingolimod,2,m,b136465,162359-55-9,307.47,SPHK,Free Base,OCC(CCC1=CC=C(CCCCCCCC)C=C1)(N)CO,10,8,"Fingolimod is a <b>sphingosine 1-phosphate</b> (<b>S1P</b>) antagonist with <b>IC<sub>50</sub></b> of 0.033 nM in K562 and NK cells.
HYCPK547 1:5 Dilution,Plate 3,D06,Inflammation Plate MCE,SP20299LPS,H11,Etodolac,Etodolac,2,m,b138359,41340-25-4,287.35,COX,Free Acid,O=C(O)CC(OCC1)(CC)C2=C1C3=CC=CC(CC)=C3N2,11,8,"Etodolac is a non-steroidal anti-inflammatory compound that is a non-selective inhibitor of COX (IC50=53.5 nM)
HYCPK548 1:5 Dilution,Plate 4,D06,Inflammation Plate MCE,SP20299LPS,H12,Nifuroxazide,Nifuroxazide,2,m,b147584,965-52-6,275.22,STAT;STAT,Free Base,O=C(N/N=C/C1=CC=C([N+]([O-])=O)O1)C2=CC=C(O)C=C2,12,8,"Nifuroxazide is an inhibitor of STAT activation and signaling activity; is an oral nitrofuran antibiotic; used to treat colitis and diarrhea in humans and non-humans.
HYCPK547 1:5 Dilution,Plate 3,D07,Inflammation Plate MCE,SP20299LPS,H13,Aspirin,Aspirin,2,m,b138720,50-78-2,180.16,COX;Autophagy,Free Acid,OC(C1=C(OC(C)=O)C=CC=C1)=O,13,8,"Aspirin (acetylsalicylic acid ) is an inhibitor of <b>COX-1</b> with an <b>IC<sub>50</sub></b> of 5 _g/mL; commonly used for the treatment of pain; fever; and inflammation.
HYCPK548 1:5 Dilution,Plate 4,D07,Inflammation Plate MCE,SP20299LPS,H14,VUF10460,VUF10460,2,m,b144476,1028327-66-3,269.34,Histamine Receptor;Histamine Receptor,Free Base,NC1=NC(C2=CC=CC=C2)=CC(N3CCN(C)CC3)=N1,14,8,"VUF10460 is a non-imidazole histamine <b>H4</b> receptor agonist; binds to rat H4 receptor with a <b>pK<sub>i</sub></b> of 7.46.
HYCPK547 1:5 Dilution,Plate 3,D08,Inflammation Plate MCE,SP20299LPS,H15,Leukadherin-1,Leukadherin-1,2,m,b137439,344897-95-6,421.49,Complement System,Free Acid,O=C(O)C1=CC=C(C2=CC=C(/C=C(SC(N3CC4=CC=CC=C4)=S)/C3=O)O2)C=C1,15,8,"Leukadherin-1 is a specific agonist of <b>CR3</b> and the leukocyte surface integrin CD11b/CD18. 
HYCPK548 1:5 Dilution,Plate 4,D08,Inflammation Plate MCE,SP20299LPS,H16,Toll-like receptor modulator,Toll-like receptor modulator,2,m,b145839,926927-42-6,348.27,Toll-like Receptor (TLR),Free Base,O=C(C1=CC2=CC=C(C(F)(C(F)(F)F)F)C=C2N=C(C1)N)OCC,16,8,A Toll-like receptor modulator.
HYCPK547 1:5 Dilution,Plate 3,D09,Inflammation Plate MCE,SP20299LPS,H17,Clemastine (fumarate),Clemastine (fumarate),2,m,b139455,14976-57-9,459.96,Histamine Receptor;Histamine Receptor;Autophagy,Fumarate,CN1[C@@H](CCO[C@](C2=CC=CC=C2)(C3=CC=C(Cl)C=C3)C)CCC1.O=C(O)/C=C/C(O)=O,17,8,"Clemastine Fumarate is a selective histamine H1 receptor antagonist with IC50 of 3 nM.
HYCPK548 1:5 Dilution,Plate 4,D09,Inflammation Plate MCE,SP20299LPS,H18,Cerdulatinib,Cerdulatinib,2,m,b134695,1198300-79-6,445.54,JAK;JAK;JAK;Syk,Free Base,O=S(N(CC1)CCN1C2=CC=C(NC3=NC=C(C(N)=O)C(NC4CC4)=N3)C=C2)(CC)=O,18,8,"Cerdulatinib is a novel; orally available; ATP-competitive <b>JAK</b> and <b>SYK</b> inhibitor that demonstrates selective inhibition of TYK2 and SYK with an <b>IC<sub>50</sub></b> of 0.5 nM and 32 nM.
HYCPK547 1:5 Dilution,Plate 3,D10,Inflammation Plate MCE,SP20299LPS,H19,AZD1981,AZD1981,2,m,b138974,802904-66-1,388.87,CRTH2 (GPR44);CRTH2 (GPR44);Prostaglandin Receptor,Free Acid,O=C(O)CN1C(C)=C(SC2=CC=C(Cl)C=C2)C3=C1C=CC=C3NC(C)=O,19,8,"AZD1981 is a potent and selective CRTh2 antagonist; displaces radio-labelled PGD2 from human recombinant DP2 with high potency (pIC50 = 8.4).
HYCPK548 1:5 Dilution,Plate 4,D10,Inflammation Plate MCE,SP20299LPS,H20,CCCP,CCCP,2,m,b147368,555-60-2,204.62,IFNAR;STING,Free Base,N#C/C(C#N)=N/NC1=CC=CC(Cl)=C1,20,8,"CCCP inhibits STING-mediated <b>IFN-_</b> production via disrupting mitochondrial membrane potential (MMP). CCCP inhibits activation of <b>STING</b> and its downstream signaling molecules; TBK1 and IRF3.
HYCPK547 1:5 Dilution,Plate 3,D11,Inflammation Plate MCE,SP20299LPS,H21,Indirubin-3'-monoxime,Indirubin-3'-monoxime,2,m,b139456,160807-49-8,277.28,GSK-3;GSK-3;5-Lipoxygenase,Free Base,O=C1NC2=C(C=CC=C2)/C1=C3NC4=C(C=CC=C4)C\3=N/O,21,8,"Indirubin-3'-monoxime is a potent <b>GSK-3_</b> inhibitor; and a less potent inhibitor of <b>5-Lipoxygenase</b>; with <b>IC<sub>50</sub></b>s of 22 nM and 7.8-10 µM; respectively; also shows inhibitory activities against CDK5/p25 and CDK1/cyclin B; with <b>IC<sub>50</sub></b>s of 100 and 180 nM.
HYCPK548 1:5 Dilution,Plate 4,D11,Inflammation Plate MCE,SP20299LPS,H22,PD 169316,PD 169316,2,m,b133377,152121-53-4,360.34,p38 MAPK;Autophagy,Free Base,FC(C=C1)=CC=C1C2=C(C3=CC=NC=C3)NC(C4=CC=C([N+]([O-])=O)C=C4)=N2,22,8,"PD 169316 is a potent; cell-permeable and selective <b>p38 MAP kinase</b> inhibitor; with <b>IC<sub>50</sub></b> of 89 nM.
HYCPK547,Plate 1,E01,Inflammation Plate MCE,SP20299LPS,I01,DMSO_I01,DMSO_I01,-1,m,,,,,,,1,9
HYCPK548,Plate 2,E01,Inflammation Plate MCE,SP20299LPS,I02,DMSO_I02,DMSO_I02,-1,m,,,,,,,2,9
HYCPK547,Plate 1,E02,Inflammation Plate MCE,SP20299LPS,I03,SRT3190,SRT3190,10,m,b138422,1204707-73-2,475.53,CXCR;CXCR,Free Base,OC[C@@H]([C@@H](NC1=CC(NS(N2CCC2)(=O)=O)=NC(SCC3=C(C(F)=CC=C3)F)=N1)C)O,3,9,SRT3190 is CXCR2 ligand.
HYCPK548,Plate 2,E02,Inflammation Plate MCE,SP20299LPS,I04,BMS-345541 (free base),BMS-345541 (free base),10,m,b144341,445430-58-0,255.32,IKK,Free Base,CC1=CN=C2C(NCCN)=NC3=CC=C(C)C=C3N21,4,9,"BMS-345541 free base is a highly selective inhibitor of the catalytic subunits of <b>IKK-2</b> and <b>IKK-1</b> with <b>IC<sub>50</sub></b> of 0.3 _M and 4 _M; respectively.
HYCPK547,Plate 1,E03,Inflammation Plate MCE,SP20299LPS,I05,Parecoxib,Parecoxib,10,m,b156964,198470-84-7,370.42,COX,Free Base,CCC(NS(=O)(C1=CC=C(C2=C(C)ON=C2C3=CC=CC=C3)C=C1)=O)=O,5,9,"Parecoxib is a potent and selective COX-2 inhibitor.
HYCPK548,Plate 2,E03,Inflammation Plate MCE,SP20299LPS,I06,Benzydamine (hydrochloride),Benzydamine (hydrochloride),10,m,b136262,132-69-4,345.87,PGE synthase,Hydrochloride,CN(C)CCCOC1=NN(CC2=CC=CC=C2)C3=C1C=CC=C3.[H]Cl,6,9,Benzydamine Hcl is a locally-acting nonsteroidal anti-inflammatory drug with local anaesthetic and analgesic properties; selectively binds to prostaglandin synthetase and has notable in vitro antibacterial activity.
HYCPK547,Plate 1,E04,Inflammation Plate MCE,SP20299LPS,I07,Y-320,Y-320,10,m,b143000,288250-47-5,505.01,Interleukin Related,Free Base,O=C(C1=C(C)N(C2=CC=C(Cl)C=C2)N=C1)NC3=CC=C(N4CCC(N5CCOCC5)CC4)C(C#N)=C3,7,9,"Y-320 is a new phenylpyrazoleanilide immunomodulator; inhibits IL-17 production by CD4 T cells stimulated with IL-15 with IC50 values of 20 to 60 nM.
HYCPK548,Plate 2,E04,Inflammation Plate MCE,SP20299LPS,I08,Eltrombopag,Eltrombopag,10,m,b134203,496775-61-2,442.47,Thrombopoietin Receptor,Free Acid,O=C(C1=CC(C2=CC=CC(N/N=C3C(C)=NN(C4=CC=C(C)C(C)=C4)C/3=O)=C2O)=CC=C1)O,8,9,"Eltrombopag(SB-497115) is a new; orally active thrombopoietin-receptor (c-mpl) agonist that stimulates thrombopoiesis.
HYCPK547,Plate 1,E05,Inflammation Plate MCE,SP20299LPS,I09,MK591,MK591,10,m,b145990,147030-01-1,609.15,FLAP,Sodium,[O-]C(C(C)(C)CC(N1CC2=CC=C(Cl)C=C2)=C(SC(C)(C)C)C3=C1C=CC(OCC4=NC5=CC=CC=C5C=C4)=C3)=O.[Na+],9,9,"MK591 is a selective and specific 5-Lipoxygenase-activating protein (<b>FLAP</b>) inhibitor.
HYCPK548,Plate 2,E05,Inflammation Plate MCE,SP20299LPS,I10,AS1517499,AS1517499,10,m,b139759,919486-40-1,397.86,STAT;STAT,Free Base,O=C(C1=CN=C(NCCC2=CC=C(O)C(Cl)=C2)N=C1NCC3=CC=CC=C3)N,10,9,"AS1517499 is a potent <b>STAT6</b> inhibitor with <b>IC<sub>50</sub></b> of 21 nM.
HYCPK547,Plate 1,E06,Inflammation Plate MCE,SP20299LPS,I11,Mianserin (hydrochloride),Mianserin (hydrochloride),10,m,b144757,21535-47-7,300.83,Histamine Receptor;Histamine Receptor,Hydrochloride,CN(CC1)CC2N1C3=CC=CC=C3CC4=CC=CC=C24.Cl,11,9,"Mianserin hydrochloride is a H1 receptor inverse agonist and is a psychoactive agent of the tetracyclic antidepressant.
HYCPK548,Plate 2,E06,Inflammation Plate MCE,SP20299LPS,I12,VGX-1027,VGX-1027,10,m,b136094,6501-72-0,205.21,Interleukin Related,Free Acid,O=C(O)CC1CC(C2=CC=CC=C2)=NO1,12,9,"VGX-1027(GIT27) is an isoxazole compound that exhibits various immunomodulatory properties; reduce the secretion of IL-1beta; TNF-alpha and IL-10 from purified murine macrophages.
HYCPK547,Plate 1,E07,Inflammation Plate MCE,SP20299LPS,I13,Cimetidine,Cimetidine,10,m,b144182,51481-61-9,252.34,Histamine Receptor;Histamine Receptor,Free Base,CC1=C(CSCC/N=C(NC)/NC#N)NC=N1,13,9,"Cimetidine is a histamine-2 (H2) receptor antagonist.
HYCPK548,Plate 2,E07,Inflammation Plate MCE,SP20299LPS,I14,VX-702,VX-702,10,m,b134828,745833-23-2,404.32,p38 MAPK,Free Base,O=C(N)C1=CC=C(N=C1C2=CC=C(C=C2F)F)N(C3=C(C=CC=C3F)F)C(N)=O,14,9,"VX-702 is a highly selective inhibitor of p38_ MAPK(IC50=4 -20 nM); 14-fold higher potency against the p38_ versus p38_.
