96 plate ID,96 plate number,96 well,384 plate ID,Plate Map,Well,Human Readable Name,MoleculeID,Concentration,Unit,Vial Code,CAS No.,MW,Target,Salt Data,Info,SMILES,Well X,Well Y
HYCPK547,Plate 1,A07,Inflammation Plate MCE,SP20299,A13,GSK2190915,GSK2190915,10,m,b138653,936350-00-4,637.83,FLAP,Free Acid,"GSK2190915(AM-803; Fiboflapon) is a potent FLAP(5-Lipoxygenase-activating protein) inhibitor with binding IC50 of 2.9 nM.
HYCPK548,Plate 2,A07,Inflammation Plate MCE,SP20299,A14,WHI-P154,WHI-P154,10,m,b140487,211555-04-3,376.2,JAK;JAK;JAK;EGFR;EGFR,Free Base,"WHI-P154 is a potent <b>EGFR</b> inhibitor; and also modestly blocks <b>JAK3</b>; with <b>IC<sub>50</sub></b>s of 4 nM and 1.8 _M; respectively.
HYCPK547,Plate 1,A08,Inflammation Plate MCE,SP20299,A15,WYE-354,WYE-354,10,m,b141496,1062169-56-5,495.53,mTOR;Autophagy,Free Base,"WYE-354 is an ATP-competitive <b>mTOR</b> inhibitor with an <b>IC<sub>50</sub></b> of 5 nM. WYE-354 also inhibits PI3K_ and PI3K_ with IC<sub>50</sub>s of 1.89 _M  and 7.37 _M; respectively.
HYCPK548,Plate 2,A08,Inflammation Plate MCE,SP20299,A16,Bendazol,Bendazol,10,m,b141502,621-72-7,208.26,NO Synthase,Free Base,"Bendazol is a hypotensive drug which can also enhance <b>NO synthase</b> activity in renal glomeruli and collecting tubules.
HYCPK547,Plate 1,A09,Inflammation Plate MCE,SP20299,A17,IRAK inhibitor 6,IRAK inhibitor 6,10,m,b141451,1042672-97-8,396.46,IRAK;IRAK,Free Base,"IRAK inhibitor 6 is an inhibitor of <b>interleukin-1 receptor associated kinase 4 (IRAK-4)</b> with <b>IC<sub>50</sub></b> of 160 nM.
HYCPK548,Plate 2,A09,Inflammation Plate MCE,SP20299,A18,LY2409881,LY2409881,10,m,b139581,946518-61-2,485.04,IKK,Free Base,"LY2409881 is a selectivr I_B kinase _ (<b>IKK2</b>) inhibitor with an <b>IC<sub>50</sub></b> of 30 nM.
HYCPK547,Plate 1,A10,Inflammation Plate MCE,SP20299,A19,SNS-062,SNS-062,10,m,b142027,1270014-40-8,384.86,Itk;Btk,Free Base,"SNS-062 is a potent; noncovalent <b>BTK</b> and <b>ITK</b> inhibitor; with <b>K<sub>d</sub></b> of 0.3 nM and 2.2 nM; respectively; with <b>IC<sub>50</sub></b> of 24 nM for ITK.
HYCPK548,Plate 2,A10,Inflammation Plate MCE,SP20299,A20,IRAK inhibitor 1,IRAK inhibitor 1,10,m,b143634,1042224-63-4,293.37,IRAK;IRAK,Free Base,"IRAK inhibitor 1 is a potent <b>IRAK-4</b> inhibitor with <b>IC<sub>50</sub></b> of 216 nM; is poorly active against JNK-1 and JNK-2 with <b>IC<sub>50</sub></b> of 3.801 _M; and >10 _M; respectively.
HYCPK547,Plate 1,A11,Inflammation Plate MCE,SP20299,A21,GDC-0853,GDC-0853,10,m,b139379,1434048-34-6,664.8,Btk,Free Base,"GDC-0853 is a potent and orally BTK inhibitor.
HYCPK548,Plate 2,A11,Inflammation Plate MCE,SP20299,A22,AZD8186,AZD8186,10,m,b152514,1627494-13-6,457.47,PI3K,Free Base,"AZD8186 is a <b>PI3K</b> inhibitor; which potently inhibits PI3K_ (IC<sub>50</sub>=4 nM) and PI3K_ (IC50<sub>50</sub>=12 nM) with selectivity over PI3K_ (IC<sub>50</sub>=35 nM) and PI3K_ (IC<sub>50</sub>=675 nM). 
HYCPK547 1:5 Dilution,Plate 3,A02,Inflammation Plate MCE,SP20299,B03,SCH 527123,SCH 527123,2,m,b137716,473727-83-2,397.42,CXCR;CXCR,Free Base,"SCH 527123 is a potent; allosteric antagonist of both <b>CXCR1</b> and <b>CXCR2</b>; with <b>IC<sub>50</sub></b> values of 1000 nM and 3-6 nM; respectivelly.
HYCPK548 1:5 Dilution,Plate 4,A02,Inflammation Plate MCE,SP20299,B04,Homoharringtonine,Homoharringtonine,2,m,b133222,26833-87-4,545.62,STAT;STAT,Free Base,"Homoharringtonine is a cytotoxic alkaloid; induces apoptosis and inhibits <b>STAT3</b> via IL-6/JAK1/STAT3 signal pathway in Gefitinib-resistant lung cancer cells.
HYCPK547 1:5 Dilution,Plate 3,A03,Inflammation Plate MCE,SP20299,B05,K145 (hydrochloride),K145 (hydrochloride),2,m,b134853,1449240-68-9,384.92,SPHK,Hydrochloride,"K145 is a selective SphK2 inhibitor with an IC50 of 4.30±0.06 _M ; while no inhibition of SphK1 at concentrations up to 10 _M.
HYCPK548 1:5 Dilution,Plate 4,A03,Inflammation Plate MCE,SP20299,B06,Pemirolast (potassium),Pemirolast (potassium),2,m,b145332,100299-08-9,266.3,Histamine Receptor;Histamine Receptor,Potassium,"Pemirolast Potassium (BMY 26517) is a histamine H1 antagonist and mast cell stabilizer that acts as an antiallergic agent.
HYCPK547 1:5 Dilution,Plate 3,A04,Inflammation Plate MCE,SP20299,B07,Amlexanox,Amlexanox,2,m,b141711,68302-57-8,298.29,IKK,Free Acid,"AmLexanox is a specific inhibitor of <b>IKK_</b> and <b>TBK1</b>; and inhibits the IKK_ and TBK1 activity determined by MBP phosphorylation with an <b>IC<sub>50</sub></b> of approximately 1-2 _M.
HYCPK548 1:5 Dilution,Plate 4,A04,Inflammation Plate MCE,SP20299,B08,Solcitinib,Solcitinib,2,m,b138845,1206163-45-2,389.45,JAK;JAK;JAK,Free Base,"Solcitinib is an orally active; competitive; potent; selective <b>JAK1</b> inhibitor; with an <b>IC<sub>50</sub></b> of 9.8 nM; and 11-; 55- and 23-fold selectivity over JAK2; JAK3 and TYK2; respectively; used in the research of moderate-to-severe plaque-type psoriasis.
HYCPK547 1:5 Dilution,Plate 3,A05,Inflammation Plate MCE,SP20299,B09,Nodinitib-1,Nodinitib-1,2,m,b141503,799264-47-4,287.34,NOD-like Receptor (NLR),Free Base,"Nodinitib-1 (ML130;CID-1088438) is a <b>NOD1</b> inhibitor with an <b>IC<sub>50</sub></b> of 0.56 _M.
HYCPK548 1:5 Dilution,Plate 4,A05,Inflammation Plate MCE,SP20299,B10,IRAK inhibitor 2,IRAK inhibitor 2,2,m,b140266,928333-30-6,306.32,IRAK;IRAK,Free Base,IRAK inhibitor 2 is interleukin-1 receptor associated kinase inhibitor .,OC1=CC=C(C=C1)C2=CN=C3C=CC(NCC4=CC=CO4)=NN32,10,2
HYCPK547 1:5 Dilution,Plate 3,A06,Inflammation Plate MCE,SP20299,B11,MCC950,MCC950,2,m,b140385,210826-40-7,404.48,NOD-like Receptor (NLR),Free Base,"MCC950 is a potent; selective <b>NLRP3</b> inhibitor with <b>IC<sub>50</sub></b> of 7.5 nM and 8.1 nM in BMDMs and HMDMs; respectively.
HYCPK548 1:5 Dilution,Plate 4,A06,Inflammation Plate MCE,SP20299,B12,SC144,SC144,2,m,b144021,895158-95-9,322.3,Interleukin Related,Free Base,"SC144 is the first-in-class orally active small-molecule gp130 inhibitor; inhibits cell growth in a panel of human ovarian cancer cell lines with IC50 values in a submicromolar range.
HYCPK547 1:5 Dilution,Plate 3,A07,Inflammation Plate MCE,SP20299,B13,GSK2190915,GSK2190915,2,m,b138653,936350-00-4,637.83,FLAP,Free Acid,"GSK2190915(AM-803; Fiboflapon) is a potent FLAP(5-Lipoxygenase-activating protein) inhibitor with binding IC50 of 2.9 nM.
HYCPK548 1:5 Dilution,Plate 4,A07,Inflammation Plate MCE,SP20299,B14,WHI-P154,WHI-P154,2,m,b140487,211555-04-3,376.2,JAK;JAK;JAK;EGFR;EGFR,Free Base,"WHI-P154 is a potent <b>EGFR</b> inhibitor; and also modestly blocks <b>JAK3</b>; with <b>IC<sub>50</sub></b>s of 4 nM and 1.8 _M; respectively.
HYCPK547 1:5 Dilution,Plate 3,A08,Inflammation Plate MCE,SP20299,B15,WYE-354,WYE-354,2,m,b141496,1062169-56-5,495.53,mTOR;Autophagy,Free Base,"WYE-354 is an ATP-competitive <b>mTOR</b> inhibitor with an <b>IC<sub>50</sub></b> of 5 nM. WYE-354 also inhibits PI3K_ and PI3K_ with IC<sub>50</sub>s of 1.89 _M  and 7.37 _M; respectively.
HYCPK548 1:5 Dilution,Plate 4,A08,Inflammation Plate MCE,SP20299,B16,Bendazol,Bendazol,2,m,b141502,621-72-7,208.26,NO Synthase,Free Base,"Bendazol is a hypotensive drug which can also enhance <b>NO synthase</b> activity in renal glomeruli and collecting tubules.
HYCPK547 1:5 Dilution,Plate 3,A09,Inflammation Plate MCE,SP20299,B17,IRAK inhibitor 6,IRAK inhibitor 6,2,m,b141451,1042672-97-8,396.46,IRAK;IRAK,Free Base,"IRAK inhibitor 6 is an inhibitor of <b>interleukin-1 receptor associated kinase 4 (IRAK-4)</b> with <b>IC<sub>50</sub></b> of 160 nM.
HYCPK548 1:5 Dilution,Plate 4,A09,Inflammation Plate MCE,SP20299,B18,LY2409881,LY2409881,2,m,b139581,946518-61-2,485.04,IKK,Free Base,"LY2409881 is a selectivr I_B kinase _ (<b>IKK2</b>) inhibitor with an <b>IC<sub>50</sub></b> of 30 nM.
HYCPK547 1:5 Dilution,Plate 3,A10,Inflammation Plate MCE,SP20299,B19,SNS-062,SNS-062,2,m,b142027,1270014-40-8,384.86,Itk;Btk,Free Base,"SNS-062 is a potent; noncovalent <b>BTK</b> and <b>ITK</b> inhibitor; with <b>K<sub>d</sub></b> of 0.3 nM and 2.2 nM; respectively; with <b>IC<sub>50</sub></b> of 24 nM for ITK.
HYCPK548 1:5 Dilution,Plate 4,A10,Inflammation Plate MCE,SP20299,B20,IRAK inhibitor 1,IRAK inhibitor 1,2,m,b143634,1042224-63-4,293.37,IRAK;IRAK,Free Base,"IRAK inhibitor 1 is a potent <b>IRAK-4</b> inhibitor with <b>IC<sub>50</sub></b> of 216 nM; is poorly active against JNK-1 and JNK-2 with <b>IC<sub>50</sub></b> of 3.801 _M; and >10 _M; respectively.
HYCPK547 1:5 Dilution,Plate 3,A11,Inflammation Plate MCE,SP20299,B21,GDC-0853,GDC-0853,2,m,b139379,1434048-34-6,664.8,Btk,Free Base,"GDC-0853 is a potent and orally BTK inhibitor.
HYCPK548 1:5 Dilution,Plate 4,A11,Inflammation Plate MCE,SP20299,B22,AZD8186,AZD8186,2,m,b152514,1627494-13-6,457.47,PI3K,Free Base,"AZD8186 is a <b>PI3K</b> inhibitor; which potently inhibits PI3K_ (IC<sub>50</sub>=4 nM) and PI3K_ (IC50<sub>50</sub>=12 nM) with selectivity over PI3K_ (IC<sub>50</sub>=35 nM) and PI3K_ (IC<sub>50</sub>=675 nM). 
HYCPK547,Plate 1,B02,Inflammation Plate MCE,SP20299,C03,MK-886,MK-886,10,m,b145496,118414-82-7,472.08,FLAP,Free Acid,"MK886 is a potent 5-lipoxygenase activating protein inhibitor (FLAP) also a non-competitive inhibitor of PPAR alpha. a potent inhibitor of leukotriene (LT) biosynthesis in intact human polymorphonuclear leukocytes with IC 50 of 2.5 nM. Block the synthessis of leukotrien intact activate leukocyte.
HYCPK548,Plate 2,B02,Inflammation Plate MCE,SP20299,C04,Vidofludimus,Vidofludimus,10,m,b134826,717824-30-1,355.36,Interleukin Related,Free Acid,"Vidofludimus(4SC-101; SC12267) is a novel immunosuppressive drug that inhibits DHODH; inhibits IL-17 secretion in vitro independently of effects on lymphocyte proliferation.
HYCPK547,Plate 1,B03,Inflammation Plate MCE,SP20299,C05,L-NAME (hydrochloride),L-NAME (hydrochloride),10,m,b133929,51298-62-5,269.69,NO Synthase,Hydrochloride,"L-NAME hydrochloride inhibits <b>NOS</b> with an <b>IC<sub>50</sub></b> of 70 _M. L-NAME is a precursor to <b>NOS</b> inhibitor L-NOARG which has an <b>IC<sub>50</sub></b> value of 1.4 _M.
HYCPK548,Plate 2,B03,Inflammation Plate MCE,SP20299,C06,GS-9620,GS-9620,10,m,b141446,1228585-88-3,410.51,Toll-like Receptor (TLR),Free Base,"GS-9620 is a potent and selective orally active agonist of <b>Toll-Like Receptor (TLR)7</b>.
HYCPK547,Plate 1,B04,Inflammation Plate MCE,SP20299,C07,Ketoprofen,Ketoprofen,10,m,b134680,22071-15-4,254.28,COX,Free Acid,"Ketoprofen (Actron) is a non-selective NSAID with IC50 of 0.5 _M and 2.33 _M for human recombinant COX-1 and COX-2; respectively.
HYCPK548,Plate 2,B04,Inflammation Plate MCE,SP20299,C08,Piceatannol,Piceatannol,10,m,b142517,10083-24-6,244.24,Autophagy;Syk,Free Base,"Piceatannol is a selective inhibitor of protein tyrosine kinase Syk. It  could inhibit ICa;L; Ito; IKr; Ca2+ transients and Na+-Ca2+ exchange except IK1. Shows multiple biological activities such as anti-inflammatory; antiproliferative and immunomodulatory effects.
HYCPK547,Plate 1,B05,Inflammation Plate MCE,SP20299,C09,MSX-122,MSX-122,10,m,b139751,897657-95-3,292.34,CXCR;CXCR,Free Base,"MSX-122 is a novel small molecule and partial CXCR4 antagonist;  with potent inhibition of CXCR4/CXCL12 actions (IC50 = 10 nM).
HYCPK548,Plate 2,B05,Inflammation Plate MCE,SP20299,C10,Flurbiprofen,Flurbiprofen,10,m,b136683,5104-49-4,244.26,PGE synthase,Free Acid,"Flurbiprofen is a nonsteroidal anti-inflammatory agent (NSAIA) with antipyretic and analgesic activity.
HYCPK547,Plate 1,B06,Inflammation Plate MCE,SP20299,C11,LFM-A13,LFM-A13,10,m,b142223,244240-24-2,360,Btk;Polo-like Kinase (PLK);JAK;JAK;JAK,Free Base,"LFM-A13 is a potent <b>BTK</b>; <b>JAK2</b>; <b>PLK</b> inhibitor; inhibits recombinant BTK; Plx1 and PLK3 with <b>IC<sub>50</sub></b>s of 2.5 _M; 10 _M and 61 _M; shows no effects on JAK1 and JAK3; Src family kinase HCK; EGFR and IRK.
HYCPK548,Plate 2,B06,Inflammation Plate MCE,SP20299,C12,Bakuchiol,Bakuchiol,10,m,b141396,10309-37-2,256.38,p38 MAPK,Free Base,"Bakuchiol is a phytoestrogen isolated from the seeds of Psoralea corylifolia L; has anti-tumor effects.
HYCPK547,Plate 1,B07,Inflammation Plate MCE,SP20299,C13,Carprofen,Carprofen,10,m,b133937,53716-49-7,273.71,COX,Free Acid,"Carprofen reduces inflammation by inhibition of COX-2 and other sources of inflammatory prostaglandins; does not interfere with COX-1 activity.
HYCPK548,Plate 2,B07,Inflammation Plate MCE,SP20299,C14,Desloratadine,Desloratadine,10,m,b136586,100643-71-8,310.82,Histamine Receptor;Histamine Receptor,Free Base,"Desloratadine(Sch34117) is a potent antagonist for human histamine H1 receptor used to treat allergies.
HYCPK547,Plate 1,B08,Inflammation Plate MCE,SP20299,C15,BX471,BX471,10,m,b138410,217645-70-0,434.89,CCR;CCR,Free Base,"BX471 is a potent; selective non-peptide <b>CCR1</b> antagonist with <b>K<sub>i</sub></b> of 1 nM for human CCR1; and exhibits 250-fold selectivity for CCR1 over CCR2; CCR5 and CXCR4.
HYCPK548,Plate 2,B08,Inflammation Plate MCE,SP20299,C16,Tofacitinib (citrate),Tofacitinib (citrate),10,m,b139461,540737-29-9,504.49,JAK;JAK;JAK,Citrate,"Tofacitinib citrate inhibits <b>JAK3</b> with <b>IC<sub>50</sub></b> of 1 nM while inhibiting <b>JAK2</b>; <b>JAK1</b>; Rock-II and Lck with <b>IC<sub>50</sub></b> values of 20 nM; 112 nM; 3;400 nM and 3;870 nM; respectively. 
HYCPK547,Plate 1,B09,Inflammation Plate MCE,SP20299,C17,IT1t (dihydrochloride),IT1t (dihydrochloride),10,m,b148663,1092776-63-0,479.57,CXCR;CXCR,Hydrochloride,"IT1t dihydrochloride is a potent <b>CXCR4</b> antagonist; inhibits CXCL12/CXCR4 interaction with an <b>IC<sub>50</sub></b> of 2.1 nM.
HYCPK548,Plate 2,B09,Inflammation Plate MCE,SP20299,C18,Diacerein,Diacerein,10,m,b142281,13739-02-1,368.29,Interleukin Related,Free Acid,"Diacerein; a interleukin-1 beta inhibitor; is a slow-acting medicine of the class anthraquinone used to treat joint diseases.
HYCPK547,Plate 1,B10,Inflammation Plate MCE,SP20299,C19,(R)-(-)-Ibuprofen,(R)-(-)-Ibuprofen,10,m,b143806,51146-57-7,206.28,COX,Free Acid,"(R)-(-)-Ibuprofen is the R-enantiomer of Ibuprofen. Ibuprofen is an anti-inflammatory inhibitor targeting <b>COX-1</b> and <b>COX-2</b> with <b>IC<sub>50</sub></b> of 13 _M and 370 _M; respectively.
HYCPK548,Plate 2,B10,Inflammation Plate MCE,SP20299,C20,Fevipiprant,Fevipiprant,10,m,b156693,872365-14-5,426.41,CRTH2 (GPR44);CRTH2 (GPR44);Prostaglandin Receptor,Free Acid,"Fevipiprant(QAW039) is a selective; potent; reversible competitive CRTh2 antagonist with an in vitro dissociation constant KD value of 1.1nM at the CRTh2 receptor and an IC50 value of 0.44 nM for inhibition of PGD2-induced eosinophil shape change in human whole blood.
HYCPK547,Plate 1,B11,Inflammation Plate MCE,SP20299,C21,RS 504393,RS 504393,10,m,b150296,300816-15-3,417.5,CCR;CCR,Free Base,"RS 504393 is a selective <b>CCR2</b> chemokine receptor antagonist (<b>IC<sub>50</sub></b> values are 98 nM and > 100 _M for inhibition of human recombinant CCR2b and CCR1 receptors respectively). 
HYCPK548,Plate 2,B11,Inflammation Plate MCE,SP20299,C22,PRT-060318,PRT-060318,10,m,b140549,1194961-19-7,340.42,Syk,Free Base,"PRT-060318 (PRT318) is a novel selective inhibitor of the tyrosine kinase <b>Syk</b> with an <b>IC<sub>50</sub></b> of 4 nM.
HYCPK547 1:5 Dilution,Plate 3,B02,Inflammation Plate MCE,SP20299,D03,MK-886,MK-886,2,m,b145496,118414-82-7,472.08,FLAP,Free Acid,"MK886 is a potent 5-lipoxygenase activating protein inhibitor (FLAP) also a non-competitive inhibitor of PPAR alpha. a potent inhibitor of leukotriene (LT) biosynthesis in intact human polymorphonuclear leukocytes with IC 50 of 2.5 nM. Block the synthessis of leukotrien intact activate leukocyte.
HYCPK548 1:5 Dilution,Plate 4,B02,Inflammation Plate MCE,SP20299,D04,Vidofludimus,Vidofludimus,2,m,b134826,717824-30-1,355.36,Interleukin Related,Free Acid,"Vidofludimus(4SC-101; SC12267) is a novel immunosuppressive drug that inhibits DHODH; inhibits IL-17 secretion in vitro independently of effects on lymphocyte proliferation.
HYCPK547 1:5 Dilution,Plate 3,B03,Inflammation Plate MCE,SP20299,D05,L-NAME (hydrochloride),L-NAME (hydrochloride),2,m,b133929,51298-62-5,269.69,NO Synthase,Hydrochloride,"L-NAME hydrochloride inhibits <b>NOS</b> with an <b>IC<sub>50</sub></b> of 70 _M. L-NAME is a precursor to <b>NOS</b> inhibitor L-NOARG which has an <b>IC<sub>50</sub></b> value of 1.4 _M.
HYCPK548 1:5 Dilution,Plate 4,B03,Inflammation Plate MCE,SP20299,D06,GS-9620,GS-9620,2,m,b141446,1228585-88-3,410.51,Toll-like Receptor (TLR),Free Base,"GS-9620 is a potent and selective orally active agonist of <b>Toll-Like Receptor (TLR)7</b>.
HYCPK547 1:5 Dilution,Plate 3,B04,Inflammation Plate MCE,SP20299,D07,Ketoprofen,Ketoprofen,2,m,b134680,22071-15-4,254.28,COX,Free Acid,"Ketoprofen (Actron) is a non-selective NSAID with IC50 of 0.5 _M and 2.33 _M for human recombinant COX-1 and COX-2; respectively.
HYCPK548 1:5 Dilution,Plate 4,B04,Inflammation Plate MCE,SP20299,D08,Piceatannol,Piceatannol,2,m,b142517,10083-24-6,244.24,Autophagy;Syk,Free Base,"Piceatannol is a selective inhibitor of protein tyrosine kinase Syk. It  could inhibit ICa;L; Ito; IKr; Ca2+ transients and Na+-Ca2+ exchange except IK1. Shows multiple biological activities such as anti-inflammatory; antiproliferative and immunomodulatory effects.
HYCPK547 1:5 Dilution,Plate 3,B05,Inflammation Plate MCE,SP20299,D09,MSX-122,MSX-122,2,m,b139751,897657-95-3,292.34,CXCR;CXCR,Free Base,"MSX-122 is a novel small molecule and partial CXCR4 antagonist;  with potent inhibition of CXCR4/CXCL12 actions (IC50 = 10 nM).
HYCPK548 1:5 Dilution,Plate 4,B05,Inflammation Plate MCE,SP20299,D10,Flurbiprofen,Flurbiprofen,2,m,b136683,5104-49-4,244.26,PGE synthase,Free Acid,"Flurbiprofen is a nonsteroidal anti-inflammatory agent (NSAIA) with antipyretic and analgesic activity.
HYCPK547 1:5 Dilution,Plate 3,B06,Inflammation Plate MCE,SP20299,D11,LFM-A13,LFM-A13,2,m,b142223,244240-24-2,360,Btk;Polo-like Kinase (PLK);JAK;JAK;JAK,Free Base,"LFM-A13 is a potent <b>BTK</b>; <b>JAK2</b>; <b>PLK</b> inhibitor; inhibits recombinant BTK; Plx1 and PLK3 with <b>IC<sub>50</sub></b>s of 2.5 _M; 10 _M and 61 _M; shows no effects on JAK1 and JAK3; Src family kinase HCK; EGFR and IRK.
HYCPK548 1:5 Dilution,Plate 4,B06,Inflammation Plate MCE,SP20299,D12,Bakuchiol,Bakuchiol,2,m,b141396,10309-37-2,256.38,p38 MAPK,Free Base,"Bakuchiol is a phytoestrogen isolated from the seeds of Psoralea corylifolia L; has anti-tumor effects.
HYCPK547 1:5 Dilution,Plate 3,B07,Inflammation Plate MCE,SP20299,D13,Carprofen,Carprofen,2,m,b133937,53716-49-7,273.71,COX,Free Acid,"Carprofen reduces inflammation by inhibition of COX-2 and other sources of inflammatory prostaglandins; does not interfere with COX-1 activity.
HYCPK548 1:5 Dilution,Plate 4,B07,Inflammation Plate MCE,SP20299,D14,Desloratadine,Desloratadine,2,m,b136586,100643-71-8,310.82,Histamine Receptor;Histamine Receptor,Free Base,"Desloratadine(Sch34117) is a potent antagonist for human histamine H1 receptor used to treat allergies.
HYCPK547 1:5 Dilution,Plate 3,B08,Inflammation Plate MCE,SP20299,D15,BX471,BX471,2,m,b138410,217645-70-0,434.89,CCR;CCR,Free Base,"BX471 is a potent; selective non-peptide <b>CCR1</b> antagonist with <b>K<sub>i</sub></b> of 1 nM for human CCR1; and exhibits 250-fold selectivity for CCR1 over CCR2; CCR5 and CXCR4.
HYCPK548 1:5 Dilution,Plate 4,B08,Inflammation Plate MCE,SP20299,D16,Tofacitinib (citrate),Tofacitinib (citrate),2,m,b139461,540737-29-9,504.49,JAK;JAK;JAK,Citrate,"Tofacitinib citrate inhibits <b>JAK3</b> with <b>IC<sub>50</sub></b> of 1 nM while inhibiting <b>JAK2</b>; <b>JAK1</b>; Rock-II and Lck with <b>IC<sub>50</sub></b> values of 20 nM; 112 nM; 3;400 nM and 3;870 nM; respectively. 
HYCPK547 1:5 Dilution,Plate 3,B09,Inflammation Plate MCE,SP20299,D17,IT1t (dihydrochloride),IT1t (dihydrochloride),2,m,b148663,1092776-63-0,479.57,CXCR;CXCR,Hydrochloride,"IT1t dihydrochloride is a potent <b>CXCR4</b> antagonist; inhibits CXCL12/CXCR4 interaction with an <b>IC<sub>50</sub></b> of 2.1 nM.
HYCPK548 1:5 Dilution,Plate 4,B09,Inflammation Plate MCE,SP20299,D18,Diacerein,Diacerein,2,m,b142281,13739-02-1,368.29,Interleukin Related,Free Acid,"Diacerein; a interleukin-1 beta inhibitor; is a slow-acting medicine of the class anthraquinone used to treat joint diseases.
HYCPK547 1:5 Dilution,Plate 3,B10,Inflammation Plate MCE,SP20299,D19,(R)-(-)-Ibuprofen,(R)-(-)-Ibuprofen,2,m,b143806,51146-57-7,206.28,COX,Free Acid,"(R)-(-)-Ibuprofen is the R-enantiomer of Ibuprofen. Ibuprofen is an anti-inflammatory inhibitor targeting <b>COX-1</b> and <b>COX-2</b> with <b>IC<sub>50</sub></b> of 13 _M and 370 _M; respectively.
HYCPK548 1:5 Dilution,Plate 4,B10,Inflammation Plate MCE,SP20299,D20,Fevipiprant,Fevipiprant,2,m,b156693,872365-14-5,426.41,CRTH2 (GPR44);CRTH2 (GPR44);Prostaglandin Receptor,Free Acid,"Fevipiprant(QAW039) is a selective; potent; reversible competitive CRTh2 antagonist with an in vitro dissociation constant KD value of 1.1nM at the CRTh2 receptor and an IC50 value of 0.44 nM for inhibition of PGD2-induced eosinophil shape change in human whole blood.
